CCS PCM C Compiler, Version 5.008, 5967               15-abr.-21 12:07

               Filename:   C:\Users\Ignacio\OneDrive\Documentos\002_CAF\cafProyect01\PIC_16F628A_I-P\proyectoDisplay.lst

               ROM used:   1527 words (75%)
                           Largest free fragment is 521
               RAM used:   9 (4%) at main() level
                           16 (7%) worst case
               Stack used: 4 locations
               Stack size: 8
0563:  SUBWF  21,W
0564:  BTFSS  03.2
0565:  GOTO   55C
....................          lcd_gotoxy(1,2); 
0566:  MOVLW  01
0567:  MOVWF  23
0568:  MOVLW  02
0569:  MOVWF  24
056A:  CALL   294
....................          printf(lcd_putc, "ERROR_014: la variable X7_VT_6"); 
056B:  CLRF   21
056C:  MOVF   21,W
056D:  CALL   193
056E:  INCF   21,F
056F:  MOVWF  77
0570:  MOVWF  22
0571:  CALL   2A6
0572:  MOVLW  1E
0573:  SUBWF  21,W
0574:  BTFSS  03.2
0575:  GOTO   56C
....................          break; 
0576:  GOTO   5F6
....................       } 
0577:  GOTO   5F5
....................       else if (input(pin_a0) == 1 && input(pin_a1)==1 && input(pin_a2)==0 && input(pin_a3)==1) 
0578:  BSF    03.5
0579:  BSF    05.0
057A:  BCF    03.5
057B:  BTFSS  05.0
057C:  GOTO   5B7
057D:  BSF    03.5
057E:  BSF    05.1
057F:  BCF    03.5
0580:  BTFSS  05.1
0581:  GOTO   5B7
0582:  BSF    03.5
0583:  BSF    05.2
0584:  BCF    03.5
0585:  BTFSC  05.2
0586:  GOTO   5B7
0587:  BSF    03.5
0588:  BSF    05.3
0589:  BCF    03.5
058A:  BTFSS  05.3
058B:  GOTO   5B7
....................       { 
....................          lcd_putc("\f"); 
058C:  CLRF   21
058D:  MOVF   21,W
058E:  CALL   00C
058F:  IORLW  00
0590:  BTFSC  03.2
0591:  GOTO   596
0592:  INCF   21,F
0593:  MOVWF  22
0594:  CALL   2A6
0595:  GOTO   58D
....................          lcd_gotoxy(1,1); 
0596:  MOVLW  01
0597:  MOVWF  23
0598:  MOVWF  24
0599:  CALL   294
....................          printf(lcd_putc, "Error en:"); 
059A:  CLRF   21
059B:  MOVF   21,W
059C:  CALL   041
059D:  INCF   21,F
059E:  MOVWF  77
059F:  MOVWF  22
05A0:  CALL   2A6
05A1:  MOVLW  09
05A2:  SUBWF  21,W
05A3:  BTFSS  03.2
05A4:  GOTO   59B
....................          lcd_gotoxy(1,2); 
05A5:  MOVLW  01
05A6:  MOVWF  23
05A7:  MOVLW  02
05A8:  MOVWF  24
05A9:  CALL   294
....................          printf(lcd_putc,"ERROR_024: la variable X7_VT_6"); 
05AA:  CLRF   21
05AB:  MOVF   21,W
05AC:  CALL   1B6
05AD:  INCF   21,F
05AE:  MOVWF  77
05AF:  MOVWF  22
05B0:  CALL   2A6
05B1:  MOVLW  1E
05B2:  SUBWF  21,W
05B3:  BTFSS  03.2
05B4:  GOTO   5AB
....................          break; 
05B5:  GOTO   5F6
....................       } 
05B6:  GOTO   5F5
....................       else if (input(pin_a0) == 0 && input(pin_a1)==0 && input(pin_a2)==1 && input(pin_a3)==1) 
05B7:  BSF    03.5
05B8:  BSF    05.0
05B9:  BCF    03.5
05BA:  BTFSC  05.0
05BB:  GOTO   5F5
05BC:  BSF    03.5
05BD:  BSF    05.1
05BE:  BCF    03.5
05BF:  BTFSC  05.1
05C0:  GOTO   5F5
05C1:  BSF    03.5
05C2:  BSF    05.2
05C3:  BCF    03.5
05C4:  BTFSS  05.2
05C5:  GOTO   5F5
05C6:  BSF    03.5
05C7:  BSF    05.3
05C8:  BCF    03.5
05C9:  BTFSS  05.3
05CA:  GOTO   5F5
....................       { 
....................          lcd_putc("\f"); 
05CB:  CLRF   21
05CC:  MOVF   21,W
05CD:  CALL   00C
05CE:  IORLW  00
05CF:  BTFSC  03.2
05D0:  GOTO   5D5
05D1:  INCF   21,F
05D2:  MOVWF  22
05D3:  CALL   2A6
05D4:  GOTO   5CC
....................          lcd_gotoxy(1,1); 
05D5:  MOVLW  01
05D6:  MOVWF  23
05D7:  MOVWF  24
05D8:  CALL   294
....................          printf(lcd_putc, "Error en:"); 
05D9:  CLRF   21
05DA:  MOVF   21,W
05DB:  CALL   041
05DC:  INCF   21,F
05DD:  MOVWF  77
05DE:  MOVWF  22
05DF:  CALL   2A6
05E0:  MOVLW  09
05E1:  SUBWF  21,W
05E2:  BTFSS  03.2
05E3:  GOTO   5DA
....................           lcd_gotoxy(1,2); 
05E4:  MOVLW  01
05E5:  MOVWF  23
05E6:  MOVLW  02
05E7:  MOVWF  24
05E8:  CALL   294
....................          printf(lcd_putc,"ERROR_034: la variable X6_VT_6"); 
05E9:  CLRF   21
05EA:  MOVF   21,W
05EB:  CALL   1D9
05EC:  INCF   21,F
05ED:  MOVWF  77
05EE:  MOVWF  22
05EF:  CALL   2A6
05F0:  MOVLW  1E
05F1:  SUBWF  21,W
05F2:  BTFSS  03.2
05F3:  GOTO   5EA
....................          break; 
05F4:  GOTO   5F6
....................       } 
....................    }while(true); 
05F5:  GOTO   2E3
.................... } 
05F6:  SLEEP

Configuration Fuses:
   Word  1: 3F61   NOWDT PUT XT MCLR BROWNOUT NOLVP NOCPD NOPROTECT
