CCS PCM C Compiler, Version 5.008, 5967               16-abr.-21 08:52

               Filename:   C:\Users\Ignacio\OneDrive\Documentos\002_CAF\cafProyect01\PIC_16F628A_I-P\proyectoDisplay.lst

               ROM used:   1542 words (75%)
                           Largest free fragment is 506
               RAM used:   9 (4%) at main() level
                           16 (7%) worst case
               Stack used: 4 locations
               Stack size: 8
0532:  MOVLW  09
0533:  SUBWF  21,W
0534:  BTFSS  03.2
0535:  GOTO   52C
....................           lcd_gotoxy(1,2); 
0536:  MOVLW  01
0537:  MOVWF  23
0538:  MOVLW  02
0539:  MOVWF  24
053A:  CALL   294
....................          printf(lcd_putc,"ERROR_033: la variable X6_VT_05"); 
053B:  CLRF   21
053C:  MOVF   21,W
053D:  CALL   16F
053E:  INCF   21,F
053F:  MOVWF  77
0540:  MOVWF  22
0541:  CALL   2A6
0542:  MOVLW  1F
0543:  SUBWF  21,W
0544:  BTFSS  03.2
0545:  GOTO   53C
....................          break; 
0546:  GOTO   605
....................       } 
0547:  GOTO   604
....................       //funcion de arduino lecturasEnBajadas6 
....................       else if (input(PIN_A0) == 0 && input(PIN_A1)==1 && input(PIN_A2)==0 && input(PIN_A3)==1) 
0548:  BSF    03.5
0549:  BSF    05.0
054A:  BCF    03.5
054B:  BTFSC  05.0
054C:  GOTO   587
054D:  BSF    03.5
054E:  BSF    05.1
054F:  BCF    03.5
0550:  BTFSS  05.1
0551:  GOTO   587
0552:  BSF    03.5
0553:  BSF    05.2
0554:  BCF    03.5
0555:  BTFSC  05.2
0556:  GOTO   587
0557:  BSF    03.5
0558:  BSF    05.3
0559:  BCF    03.5
055A:  BTFSS  05.3
055B:  GOTO   587
....................       { 
....................          lcd_putc("\f"); 
055C:  CLRF   21
055D:  MOVF   21,W
055E:  CALL   00C
055F:  IORLW  00
0560:  BTFSC  03.2
0561:  GOTO   566
0562:  INCF   21,F
0563:  MOVWF  22
0564:  CALL   2A6
0565:  GOTO   55D
....................          lcd_gotoxy(1,1); 
0566:  MOVLW  01
0567:  MOVWF  23
0568:  MOVWF  24
0569:  CALL   294
....................          printf(lcd_putc, "Error en:"); 
056A:  CLRF   21
056B:  MOVF   21,W
056C:  CALL   041
056D:  INCF   21,F
056E:  MOVWF  77
056F:  MOVWF  22
0570:  CALL   2A6
0571:  MOVLW  09
0572:  SUBWF  21,W
0573:  BTFSS  03.2
0574:  GOTO   56B
....................          lcd_gotoxy(1,2); 
0575:  MOVLW  01
0576:  MOVWF  23
0577:  MOVLW  02
0578:  MOVWF  24
0579:  CALL   294
....................          printf(lcd_putc, "ERROR_014: la variable X7_VT_6"); 
057A:  CLRF   21
057B:  MOVF   21,W
057C:  CALL   193
057D:  INCF   21,F
057E:  MOVWF  77
057F:  MOVWF  22
0580:  CALL   2A6
0581:  MOVLW  1E
0582:  SUBWF  21,W
0583:  BTFSS  03.2
0584:  GOTO   57B
....................          break; 
0585:  GOTO   605
....................       } 
0586:  GOTO   604
....................       else if (input(PIN_A0) == 1 && input(PIN_A1)==1 && input(PIN_A2)==0 && input(PIN_A3)==1) 
0587:  BSF    03.5
0588:  BSF    05.0
0589:  BCF    03.5
058A:  BTFSS  05.0
058B:  GOTO   5C6
058C:  BSF    03.5
058D:  BSF    05.1
058E:  BCF    03.5
058F:  BTFSS  05.1
0590:  GOTO   5C6
0591:  BSF    03.5
0592:  BSF    05.2
0593:  BCF    03.5
0594:  BTFSC  05.2
0595:  GOTO   5C6
0596:  BSF    03.5
0597:  BSF    05.3
0598:  BCF    03.5
0599:  BTFSS  05.3
059A:  GOTO   5C6
....................       { 
....................          lcd_putc("\f"); 
059B:  CLRF   21
059C:  MOVF   21,W
059D:  CALL   00C
059E:  IORLW  00
059F:  BTFSC  03.2
05A0:  GOTO   5A5
05A1:  INCF   21,F
05A2:  MOVWF  22
05A3:  CALL   2A6
05A4:  GOTO   59C
....................          lcd_gotoxy(1,1); 
05A5:  MOVLW  01
05A6:  MOVWF  23
05A7:  MOVWF  24
05A8:  CALL   294
....................          printf(lcd_putc, "Error en:"); 
05A9:  CLRF   21
05AA:  MOVF   21,W
05AB:  CALL   041
05AC:  INCF   21,F
05AD:  MOVWF  77
05AE:  MOVWF  22
05AF:  CALL   2A6
05B0:  MOVLW  09
05B1:  SUBWF  21,W
05B2:  BTFSS  03.2
05B3:  GOTO   5AA
....................          lcd_gotoxy(1,2); 
05B4:  MOVLW  01
05B5:  MOVWF  23
05B6:  MOVLW  02
05B7:  MOVWF  24
05B8:  CALL   294
....................          printf(lcd_putc,"ERROR_024: la variable X7_VT_6"); 
05B9:  CLRF   21
05BA:  MOVF   21,W
05BB:  CALL   1B6
05BC:  INCF   21,F
05BD:  MOVWF  77
05BE:  MOVWF  22
05BF:  CALL   2A6
05C0:  MOVLW  1E
05C1:  SUBWF  21,W
05C2:  BTFSS  03.2
05C3:  GOTO   5BA
....................          break; 
05C4:  GOTO   605
....................       } 
05C5:  GOTO   604
....................       else if (input(PIN_A0) == 0 && input(PIN_A1)==0 && input(PIN_A2)==1 && input(PIN_A3)==1) 
05C6:  BSF    03.5
05C7:  BSF    05.0
05C8:  BCF    03.5
05C9:  BTFSC  05.0
05CA:  GOTO   604
05CB:  BSF    03.5
05CC:  BSF    05.1
05CD:  BCF    03.5
05CE:  BTFSC  05.1
05CF:  GOTO   604
05D0:  BSF    03.5
05D1:  BSF    05.2
05D2:  BCF    03.5
05D3:  BTFSS  05.2
05D4:  GOTO   604
05D5:  BSF    03.5
05D6:  BSF    05.3
05D7:  BCF    03.5
05D8:  BTFSS  05.3
05D9:  GOTO   604
....................       { 
....................          lcd_putc("\f"); 
05DA:  CLRF   21
05DB:  MOVF   21,W
05DC:  CALL   00C
05DD:  IORLW  00
05DE:  BTFSC  03.2
05DF:  GOTO   5E4
05E0:  INCF   21,F
05E1:  MOVWF  22
05E2:  CALL   2A6
05E3:  GOTO   5DB
....................          lcd_gotoxy(1,1); 
05E4:  MOVLW  01
05E5:  MOVWF  23
05E6:  MOVWF  24
05E7:  CALL   294
....................          printf(lcd_putc, "Error en:"); 
05E8:  CLRF   21
05E9:  MOVF   21,W
05EA:  CALL   041
05EB:  INCF   21,F
05EC:  MOVWF  77
05ED:  MOVWF  22
05EE:  CALL   2A6
05EF:  MOVLW  09
05F0:  SUBWF  21,W
05F1:  BTFSS  03.2
05F2:  GOTO   5E9
....................           lcd_gotoxy(1,2); 
05F3:  MOVLW  01
05F4:  MOVWF  23
05F5:  MOVLW  02
05F6:  MOVWF  24
05F7:  CALL   294
....................          printf(lcd_putc,"ERROR_034: la variable X6_VT_6"); 
05F8:  CLRF   21
05F9:  MOVF   21,W
05FA:  CALL   1D9
05FB:  INCF   21,F
05FC:  MOVWF  77
05FD:  MOVWF  22
05FE:  CALL   2A6
05FF:  MOVLW  1E
0600:  SUBWF  21,W
0601:  BTFSS  03.2
0602:  GOTO   5F9
....................          break; 
0603:  GOTO   605
....................       } 
....................    }while(true); 
0604:  GOTO   2F2
.................... } 
0605:  SLEEP

Configuration Fuses:
   Word  1: 3F11   NOWDT PUT INTRC NOMCLR NOBROWNOUT NOLVP NOCPD NOPROTECT
