CCS PCM C Compiler, Version 5.008, 5967               15-abr.-21 19:29

               Filename:   C:\Users\igngg\Downloads\cafProyect01\PIC_16F628A_I-P\proyectoDisplay.lst

               ROM used:   1639 words (80%)
                           Largest free fragment is 409
               RAM used:   9 (4%) at main() level
                           17 (8%) worst case
               Stack used: 4 locations
               Stack size: 8
0554:  MOVLW  09
0555:  SUBWF  21,W
0556:  BTFSS  03.2
0557:  GOTO   54E
....................          lcd_gotoxy(1,2); 
0558:  MOVLW  01
0559:  MOVWF  23
055A:  MOVLW  02
055B:  MOVWF  24
055C:  CALL   304
....................          printf(lcd_putc,"ERROR_023: la variable X7_VT_05"); 
055D:  CLRF   21
055E:  MOVF   21,W
055F:  CALL   14B
0560:  INCF   21,F
0561:  MOVWF  77
0562:  MOVWF  22
0563:  CALL   316
0564:  MOVLW  1F
0565:  SUBWF  21,W
0566:  BTFSS  03.2
0567:  GOTO   55E
....................          break; 
0568:  GOTO   666
....................       } 
0569:  GOTO   665
....................       else if (input(PIN_A0) == 1 && input(PIN_A1)==0 && input(PIN_A2)==0 && input(PIN_A3)==1) 
056A:  BSF    03.5
056B:  BSF    05.0
056C:  BCF    03.5
056D:  BTFSS  05.0
056E:  GOTO   5A9
056F:  BSF    03.5
0570:  BSF    05.1
0571:  BCF    03.5
0572:  BTFSC  05.1
0573:  GOTO   5A9
0574:  BSF    03.5
0575:  BSF    05.2
0576:  BCF    03.5
0577:  BTFSC  05.2
0578:  GOTO   5A9
0579:  BSF    03.5
057A:  BSF    05.3
057B:  BCF    03.5
057C:  BTFSS  05.3
057D:  GOTO   5A9
....................       { 
....................          lcd_putc("\f"); 
057E:  CLRF   21
057F:  MOVF   21,W
0580:  CALL   00C
0581:  IORLW  00
0582:  BTFSC  03.2
0583:  GOTO   588
0584:  INCF   21,F
0585:  MOVWF  22
0586:  CALL   316
0587:  GOTO   57F
....................          lcd_gotoxy(1,1); 
0588:  MOVLW  01
0589:  MOVWF  23
058A:  MOVWF  24
058B:  CALL   304
....................          printf(lcd_putc, "Error en:"); 
058C:  CLRF   21
058D:  MOVF   21,W
058E:  CALL   041
058F:  INCF   21,F
0590:  MOVWF  77
0591:  MOVWF  22
0592:  CALL   316
0593:  MOVLW  09
0594:  SUBWF  21,W
0595:  BTFSS  03.2
0596:  GOTO   58D
....................           lcd_gotoxy(1,2); 
0597:  MOVLW  01
0598:  MOVWF  23
0599:  MOVLW  02
059A:  MOVWF  24
059B:  CALL   304
....................          printf(lcd_putc,"ERROR_033: la variable X6_VT_05"); 
059C:  CLRF   21
059D:  MOVF   21,W
059E:  CALL   16F
059F:  INCF   21,F
05A0:  MOVWF  77
05A1:  MOVWF  22
05A2:  CALL   316
05A3:  MOVLW  1F
05A4:  SUBWF  21,W
05A5:  BTFSS  03.2
05A6:  GOTO   59D
....................          break; 
05A7:  GOTO   666
....................       } 
05A8:  GOTO   665
....................       //funcion de arduino lecturasEnBajadas6 
....................       else if (input(PIN_A0) == 0 && input(PIN_A1)==1 && input(PIN_A2)==0 && input(PIN_A3)==1) 
05A9:  BSF    03.5
05AA:  BSF    05.0
05AB:  BCF    03.5
05AC:  BTFSC  05.0
05AD:  GOTO   5E8
05AE:  BSF    03.5
05AF:  BSF    05.1
05B0:  BCF    03.5
05B1:  BTFSS  05.1
05B2:  GOTO   5E8
05B3:  BSF    03.5
05B4:  BSF    05.2
05B5:  BCF    03.5
05B6:  BTFSC  05.2
05B7:  GOTO   5E8
05B8:  BSF    03.5
05B9:  BSF    05.3
05BA:  BCF    03.5
05BB:  BTFSS  05.3
05BC:  GOTO   5E8
....................       { 
....................          lcd_putc("\f"); 
05BD:  CLRF   21
05BE:  MOVF   21,W
05BF:  CALL   00C
05C0:  IORLW  00
05C1:  BTFSC  03.2
05C2:  GOTO   5C7
05C3:  INCF   21,F
05C4:  MOVWF  22
05C5:  CALL   316
05C6:  GOTO   5BE
....................          lcd_gotoxy(1,1); 
05C7:  MOVLW  01
05C8:  MOVWF  23
05C9:  MOVWF  24
05CA:  CALL   304
....................          printf(lcd_putc, "Error en:"); 
05CB:  CLRF   21
05CC:  MOVF   21,W
05CD:  CALL   041
05CE:  INCF   21,F
05CF:  MOVWF  77
05D0:  MOVWF  22
05D1:  CALL   316
05D2:  MOVLW  09
05D3:  SUBWF  21,W
05D4:  BTFSS  03.2
05D5:  GOTO   5CC
....................          lcd_gotoxy(1,2); 
05D6:  MOVLW  01
05D7:  MOVWF  23
05D8:  MOVLW  02
05D9:  MOVWF  24
05DA:  CALL   304
....................          printf(lcd_putc, "ERROR_014: la variable X7_VT_6"); 
05DB:  CLRF   21
05DC:  MOVF   21,W
05DD:  CALL   193
05DE:  INCF   21,F
05DF:  MOVWF  77
05E0:  MOVWF  22
05E1:  CALL   316
05E2:  MOVLW  1E
05E3:  SUBWF  21,W
05E4:  BTFSS  03.2
05E5:  GOTO   5DC
....................          break; 
05E6:  GOTO   666
....................       } 
05E7:  GOTO   665
....................       else if (input(PIN_A0) == 1 && input(PIN_A1)==1 && input(PIN_A2)==0 && input(PIN_A3)==1) 
05E8:  BSF    03.5
05E9:  BSF    05.0
05EA:  BCF    03.5
05EB:  BTFSS  05.0
05EC:  GOTO   627
05ED:  BSF    03.5
05EE:  BSF    05.1
05EF:  BCF    03.5
05F0:  BTFSS  05.1
05F1:  GOTO   627
05F2:  BSF    03.5
05F3:  BSF    05.2
05F4:  BCF    03.5
05F5:  BTFSC  05.2
05F6:  GOTO   627
05F7:  BSF    03.5
05F8:  BSF    05.3
05F9:  BCF    03.5
05FA:  BTFSS  05.3
05FB:  GOTO   627
....................       { 
....................          lcd_putc("\f"); 
05FC:  CLRF   21
05FD:  MOVF   21,W
05FE:  CALL   00C
05FF:  IORLW  00
0600:  BTFSC  03.2
0601:  GOTO   606
0602:  INCF   21,F
0603:  MOVWF  22
0604:  CALL   316
0605:  GOTO   5FD
....................          lcd_gotoxy(1,1); 
0606:  MOVLW  01
0607:  MOVWF  23
0608:  MOVWF  24
0609:  CALL   304
....................          printf(lcd_putc, "Error en:"); 
060A:  CLRF   21
060B:  MOVF   21,W
060C:  CALL   041
060D:  INCF   21,F
060E:  MOVWF  77
060F:  MOVWF  22
0610:  CALL   316
0611:  MOVLW  09
0612:  SUBWF  21,W
0613:  BTFSS  03.2
0614:  GOTO   60B
....................          lcd_gotoxy(1,2); 
0615:  MOVLW  01
0616:  MOVWF  23
0617:  MOVLW  02
0618:  MOVWF  24
0619:  CALL   304
....................          printf(lcd_putc,"ERROR_024: la variable X7_VT_6"); 
061A:  CLRF   21
061B:  MOVF   21,W
061C:  CALL   1B6
061D:  INCF   21,F
061E:  MOVWF  77
061F:  MOVWF  22
0620:  CALL   316
0621:  MOVLW  1E
0622:  SUBWF  21,W
0623:  BTFSS  03.2
0624:  GOTO   61B
....................          break; 
0625:  GOTO   666
....................       } 
0626:  GOTO   665
....................       else if (input(PIN_A0) == 0 && input(PIN_A1)==0 && input(PIN_A2)==1 && input(PIN_A3)==1) 
0627:  BSF    03.5
0628:  BSF    05.0
0629:  BCF    03.5
062A:  BTFSC  05.0
062B:  GOTO   665
062C:  BSF    03.5
062D:  BSF    05.1
062E:  BCF    03.5
062F:  BTFSC  05.1
0630:  GOTO   665
0631:  BSF    03.5
0632:  BSF    05.2
0633:  BCF    03.5
0634:  BTFSS  05.2
0635:  GOTO   665
0636:  BSF    03.5
0637:  BSF    05.3
0638:  BCF    03.5
0639:  BTFSS  05.3
063A:  GOTO   665
....................       { 
....................          lcd_putc("\f"); 
063B:  CLRF   21
063C:  MOVF   21,W
063D:  CALL   00C
063E:  IORLW  00
063F:  BTFSC  03.2
0640:  GOTO   645
0641:  INCF   21,F
0642:  MOVWF  22
0643:  CALL   316
0644:  GOTO   63C
....................          lcd_gotoxy(1,1); 
0645:  MOVLW  01
0646:  MOVWF  23
0647:  MOVWF  24
0648:  CALL   304
....................          printf(lcd_putc, "Error en:"); 
0649:  CLRF   21
064A:  MOVF   21,W
064B:  CALL   041
064C:  INCF   21,F
064D:  MOVWF  77
064E:  MOVWF  22
064F:  CALL   316
0650:  MOVLW  09
0651:  SUBWF  21,W
0652:  BTFSS  03.2
0653:  GOTO   64A
....................           lcd_gotoxy(1,2); 
0654:  MOVLW  01
0655:  MOVWF  23
0656:  MOVLW  02
0657:  MOVWF  24
0658:  CALL   304
....................          printf(lcd_putc,"ERROR_034: la variable X6_VT_6"); 
0659:  CLRF   21
065A:  MOVF   21,W
065B:  CALL   1D9
065C:  INCF   21,F
065D:  MOVWF  77
065E:  MOVWF  22
065F:  CALL   316
0660:  MOVLW  1E
0661:  SUBWF  21,W
0662:  BTFSS  03.2
0663:  GOTO   65A
....................          break; 
0664:  GOTO   666
....................       } 
....................    }while(true); 
0665:  GOTO   353
.................... } 
0666:  SLEEP

Configuration Fuses:
   Word  1: 3F02   NOWDT PUT HS NOMCLR NOBROWNOUT NOLVP NOCPD NOPROTECT
