CCS PCM C Compiler, Version 5.008, 5967               13-may.-21 09:09

               Filename:   C:\Users\Ignacio\OneDrive\Documentos\002_CAF\cafProyect01\PIC_16F628A_I-P\proyectoDisplay.lst

               ROM used:   1555 words (76%)
                           Largest free fragment is 493
               RAM used:   9 (4%) at main() level
                           16 (7%) worst case
               Stack used: 4 locations
               Stack size: 8
0514:  GOTO   612
....................       } 
0515:  GOTO   611
....................       else if (input(PIN_A0) == 1 && input(PIN_A1) == 1 && input(PIN_A2) == 0 && input(PIN_A3) == 1) 
0516:  BSF    03.5
0517:  BSF    05.0
0518:  BCF    03.5
0519:  BTFSS  05.0
051A:  GOTO   555
051B:  BSF    03.5
051C:  BSF    05.1
051D:  BCF    03.5
051E:  BTFSS  05.1
051F:  GOTO   555
0520:  BSF    03.5
0521:  BSF    05.2
0522:  BCF    03.5
0523:  BTFSC  05.2
0524:  GOTO   555
0525:  BSF    03.5
0526:  BSF    05.3
0527:  BCF    03.5
0528:  BTFSS  05.3
0529:  GOTO   555
....................       { 
....................          lcd_putc("\f"); 
052A:  CLRF   21
052B:  MOVF   21,W
052C:  CALL   00C
052D:  IORLW  00
052E:  BTFSC  03.2
052F:  GOTO   534
0530:  INCF   21,F
0531:  MOVWF  22
0532:  CALL   237
0533:  GOTO   52B
....................          lcd_gotoxy(1, 1); 
0534:  MOVLW  01
0535:  MOVWF  23
0536:  MOVWF  24
0537:  CALL   225
....................          printf(lcd_putc, "ERROR!!!"); 
0538:  CLRF   21
0539:  MOVF   21,W
053A:  CALL   027
053B:  INCF   21,F
053C:  MOVWF  77
053D:  MOVWF  22
053E:  CALL   237
053F:  MOVLW  08
0540:  SUBWF  21,W
0541:  BTFSS  03.2
0542:  GOTO   539
....................          lcd_gotoxy(1, 2); 
0543:  MOVLW  01
0544:  MOVWF  23
0545:  MOVLW  02
0546:  MOVWF  24
0547:  CALL   225
....................          printf(lcd_putc, "ERROR_024: X7_VT_6"); 
0548:  CLRF   21
0549:  MOVF   21,W
054A:  CALL   123
054B:  INCF   21,F
054C:  MOVWF  77
054D:  MOVWF  22
054E:  CALL   237
054F:  MOVLW  12
0550:  SUBWF  21,W
0551:  BTFSS  03.2
0552:  GOTO   549
....................          break; 
0553:  GOTO   612
....................       } 
0554:  GOTO   611
....................       else if (input(PIN_A0) == 0 && input(PIN_A1) == 0 && input(PIN_A2) == 1 && input(PIN_A3) == 1) 
0555:  BSF    03.5
0556:  BSF    05.0
0557:  BCF    03.5
0558:  BTFSC  05.0
0559:  GOTO   594
055A:  BSF    03.5
055B:  BSF    05.1
055C:  BCF    03.5
055D:  BTFSC  05.1
055E:  GOTO   594
055F:  BSF    03.5
0560:  BSF    05.2
0561:  BCF    03.5
0562:  BTFSS  05.2
0563:  GOTO   594
0564:  BSF    03.5
0565:  BSF    05.3
0566:  BCF    03.5
0567:  BTFSS  05.3
0568:  GOTO   594
....................       { 
....................          lcd_putc("\f"); 
0569:  CLRF   21
056A:  MOVF   21,W
056B:  CALL   00C
056C:  IORLW  00
056D:  BTFSC  03.2
056E:  GOTO   573
056F:  INCF   21,F
0570:  MOVWF  22
0571:  CALL   237
0572:  GOTO   56A
....................          lcd_gotoxy(1, 1); 
0573:  MOVLW  01
0574:  MOVWF  23
0575:  MOVWF  24
0576:  CALL   225
....................          printf(lcd_putc, "ERROR!!!"); 
0577:  CLRF   21
0578:  MOVF   21,W
0579:  CALL   027
057A:  INCF   21,F
057B:  MOVWF  77
057C:  MOVWF  22
057D:  CALL   237
057E:  MOVLW  08
057F:  SUBWF  21,W
0580:  BTFSS  03.2
0581:  GOTO   578
....................          lcd_gotoxy(1, 2); 
0582:  MOVLW  01
0583:  MOVWF  23
0584:  MOVLW  02
0585:  MOVWF  24
0586:  CALL   225
....................          printf(lcd_putc, "ERROR_034: X6_VT_6"); 
0587:  CLRF   21
0588:  MOVF   21,W
0589:  CALL   13A
058A:  INCF   21,F
058B:  MOVWF  77
058C:  MOVWF  22
058D:  CALL   237
058E:  MOVLW  12
058F:  SUBWF  21,W
0590:  BTFSS  03.2
0591:  GOTO   588
....................          break; 
0592:  GOTO   612
....................       } 
0593:  GOTO   611
....................       //el la preparacion 
....................       else if (input(PIN_A0) == 1 && input(PIN_A1) == 0 && input(PIN_A2) == 1 && input(PIN_A3) == 1) 
0594:  BSF    03.5
0595:  BSF    05.0
0596:  BCF    03.5
0597:  BTFSS  05.0
0598:  GOTO   5D3
0599:  BSF    03.5
059A:  BSF    05.1
059B:  BCF    03.5
059C:  BTFSC  05.1
059D:  GOTO   5D3
059E:  BSF    03.5
059F:  BSF    05.2
05A0:  BCF    03.5
05A1:  BTFSS  05.2
05A2:  GOTO   5D3
05A3:  BSF    03.5
05A4:  BSF    05.3
05A5:  BCF    03.5
05A6:  BTFSS  05.3
05A7:  GOTO   5D3
....................       { 
....................          lcd_putc("\f"); 
05A8:  CLRF   21
05A9:  MOVF   21,W
05AA:  CALL   00C
05AB:  IORLW  00
05AC:  BTFSC  03.2
05AD:  GOTO   5B2
05AE:  INCF   21,F
05AF:  MOVWF  22
05B0:  CALL   237
05B1:  GOTO   5A9
....................          lcd_gotoxy(1, 1); 
05B2:  MOVLW  01
05B3:  MOVWF  23
05B4:  MOVWF  24
05B5:  CALL   225
....................          printf(lcd_putc, "ERROR!!!"); 
05B6:  CLRF   21
05B7:  MOVF   21,W
05B8:  CALL   027
05B9:  INCF   21,F
05BA:  MOVWF  77
05BB:  MOVWF  22
05BC:  CALL   237
05BD:  MOVLW  08
05BE:  SUBWF  21,W
05BF:  BTFSS  03.2
05C0:  GOTO   5B7
....................          lcd_gotoxy(1, 2); 
05C1:  MOVLW  01
05C2:  MOVWF  23
05C3:  MOVLW  02
05C4:  MOVWF  24
05C5:  CALL   225
....................          printf(lcd_putc, "ERROR_001: Preparacion X1"); 
05C6:  CLRF   21
05C7:  MOVF   21,W
05C8:  CALL   151
05C9:  INCF   21,F
05CA:  MOVWF  77
05CB:  MOVWF  22
05CC:  CALL   237
05CD:  MOVLW  19
05CE:  SUBWF  21,W
05CF:  BTFSS  03.2
05D0:  GOTO   5C7
....................          break; 
05D1:  GOTO   612
....................       } 
05D2:  GOTO   611
....................       else if (input(PIN_A0) == 0 && input(PIN_A1) == 1 && input(PIN_A2) == 1 && input(PIN_A3) == 1) 
05D3:  BSF    03.5
05D4:  BSF    05.0
05D5:  BCF    03.5
05D6:  BTFSC  05.0
05D7:  GOTO   611
05D8:  BSF    03.5
05D9:  BSF    05.1
05DA:  BCF    03.5
05DB:  BTFSS  05.1
05DC:  GOTO   611
05DD:  BSF    03.5
05DE:  BSF    05.2
05DF:  BCF    03.5
05E0:  BTFSS  05.2
05E1:  GOTO   611
05E2:  BSF    03.5
05E3:  BSF    05.3
05E4:  BCF    03.5
05E5:  BTFSS  05.3
05E6:  GOTO   611
....................       { 
....................          lcd_putc("\f"); 
05E7:  CLRF   21
05E8:  MOVF   21,W
05E9:  CALL   00C
05EA:  IORLW  00
05EB:  BTFSC  03.2
05EC:  GOTO   5F1
05ED:  INCF   21,F
05EE:  MOVWF  22
05EF:  CALL   237
05F0:  GOTO   5E8
....................          lcd_gotoxy(1, 1); 
05F1:  MOVLW  01
05F2:  MOVWF  23
05F3:  MOVWF  24
05F4:  CALL   225
....................          printf(lcd_putc, "ERROR!!!"); 
05F5:  CLRF   21
05F6:  MOVF   21,W
05F7:  CALL   027
05F8:  INCF   21,F
05F9:  MOVWF  77
05FA:  MOVWF  22
05FB:  CALL   237
05FC:  MOVLW  08
05FD:  SUBWF  21,W
05FE:  BTFSS  03.2
05FF:  GOTO   5F6
....................          lcd_gotoxy(1, 2); 
0600:  MOVLW  01
0601:  MOVWF  23
0602:  MOVLW  02
0603:  MOVWF  24
0604:  CALL   225
....................          printf(lcd_putc, "ERROR_002: Preparacion X6"); 
0605:  CLRF   21
0606:  MOVF   21,W
0607:  CALL   16F
0608:  INCF   21,F
0609:  MOVWF  77
060A:  MOVWF  22
060B:  CALL   237
060C:  MOVLW  19
060D:  SUBWF  21,W
060E:  BTFSS  03.2
060F:  GOTO   606
....................          break; 
0610:  GOTO   612
....................       } 
....................    } while (true); 
0611:  GOTO   283
.................... } 
0612:  SLEEP

Configuration Fuses:
   Word  1: 3F11   NOWDT PUT INTRC NOMCLR NOBROWNOUT NOLVP NOCPD NOPROTECT
