CCS PCM C Compiler, Version 5.008, 5967               15-abr.-21 14:43

               Filename:   C:\Users\Ignacio\OneDrive\Documentos\002_CAF\cafProyect01\PIC_16F628A_I-P\proyectoDisplay.lst

               ROM used:   1616 words (79%)
                           Largest free fragment is 432
               RAM used:   9 (4%) at main() level
                           17 (8%) worst case
               Stack used: 4 locations
               Stack size: 8
....................          printf(lcd_putc, "ERROR_023: la variable X7_VT_05"); 
054C:  CLRF   21
054D:  MOVF   21,W
054E:  CALL   14B
054F:  INCF   21,F
0550:  MOVWF  77
0551:  MOVWF  22
0552:  CALL   316
0553:  MOVLW  1F
0554:  SUBWF  21,W
0555:  BTFSS  03.2
0556:  GOTO   54D
....................          break; 
....................       } 
0557:  GOTO   64F
....................       else if (input(PIN_A0) == 1 && input(PIN_A1) == 0 && input(PIN_A2) == 0 && input(PIN_A3) == 1) 
0558:  BSF    03.5
0559:  BSF    05.0
055A:  BCF    03.5
055B:  BTFSS  05.0
055C:  GOTO   596
055D:  BSF    03.5
055E:  BSF    05.1
055F:  BCF    03.5
0560:  BTFSC  05.1
0561:  GOTO   596
0562:  BSF    03.5
0563:  BSF    05.2
0564:  BCF    03.5
0565:  BTFSC  05.2
0566:  GOTO   596
0567:  BSF    03.5
0568:  BSF    05.3
0569:  BCF    03.5
056A:  BTFSS  05.3
056B:  GOTO   596
....................       { 
....................          lcd_putc("\f"); 
056C:  CLRF   21
056D:  MOVF   21,W
056E:  CALL   03B
056F:  IORLW  00
0570:  BTFSC  03.2
0571:  GOTO   576
0572:  INCF   21,F
0573:  MOVWF  22
0574:  CALL   316
0575:  GOTO   56D
....................          lcd_gotoxy(1, 1); 
0576:  MOVLW  01
0577:  MOVWF  23
0578:  MOVWF  24
0579:  CALL   304
....................          printf(lcd_putc, "Error en:"); 
057A:  CLRF   21
057B:  MOVF   21,W
057C:  CALL   041
057D:  INCF   21,F
057E:  MOVWF  77
057F:  MOVWF  22
0580:  CALL   316
0581:  MOVLW  09
0582:  SUBWF  21,W
0583:  BTFSS  03.2
0584:  GOTO   57B
....................          lcd_gotoxy(1, 2); 
0585:  MOVLW  01
0586:  MOVWF  23
0587:  MOVLW  02
0588:  MOVWF  24
0589:  CALL   304
....................          printf(lcd_putc, "ERROR_033: la variable X6_VT_05"); 
058A:  CLRF   21
058B:  MOVF   21,W
058C:  CALL   16F
058D:  INCF   21,F
058E:  MOVWF  77
058F:  MOVWF  22
0590:  CALL   316
0591:  MOVLW  1F
0592:  SUBWF  21,W
0593:  BTFSS  03.2
0594:  GOTO   58B
....................          break; 
....................       } 
0595:  GOTO   64F
....................       //funcion de arduino lecturasEnBajadas6 
....................       else if (input(PIN_A0) == 0 && input(PIN_A1) == 1 && input(PIN_A2) == 0 && input(PIN_A3) == 1) 
0596:  BSF    03.5
0597:  BSF    05.0
0598:  BCF    03.5
0599:  BTFSC  05.0
059A:  GOTO   5D4
059B:  BSF    03.5
059C:  BSF    05.1
059D:  BCF    03.5
059E:  BTFSS  05.1
059F:  GOTO   5D4
05A0:  BSF    03.5
05A1:  BSF    05.2
05A2:  BCF    03.5
05A3:  BTFSC  05.2
05A4:  GOTO   5D4
05A5:  BSF    03.5
05A6:  BSF    05.3
05A7:  BCF    03.5
05A8:  BTFSS  05.3
05A9:  GOTO   5D4
....................       { 
....................          lcd_putc("\f"); 
05AA:  CLRF   21
05AB:  MOVF   21,W
05AC:  CALL   03B
05AD:  IORLW  00
05AE:  BTFSC  03.2
05AF:  GOTO   5B4
05B0:  INCF   21,F
05B1:  MOVWF  22
05B2:  CALL   316
05B3:  GOTO   5AB
....................          lcd_gotoxy(1, 1); 
05B4:  MOVLW  01
05B5:  MOVWF  23
05B6:  MOVWF  24
05B7:  CALL   304
....................          printf(lcd_putc, "Error en:"); 
05B8:  CLRF   21
05B9:  MOVF   21,W
05BA:  CALL   041
05BB:  INCF   21,F
05BC:  MOVWF  77
05BD:  MOVWF  22
05BE:  CALL   316
05BF:  MOVLW  09
05C0:  SUBWF  21,W
05C1:  BTFSS  03.2
05C2:  GOTO   5B9
....................          lcd_gotoxy(1, 2); 
05C3:  MOVLW  01
05C4:  MOVWF  23
05C5:  MOVLW  02
05C6:  MOVWF  24
05C7:  CALL   304
....................          printf(lcd_putc, "ERROR_014: la variable X7_VT_6"); 
05C8:  CLRF   21
05C9:  MOVF   21,W
05CA:  CALL   193
05CB:  INCF   21,F
05CC:  MOVWF  77
05CD:  MOVWF  22
05CE:  CALL   316
05CF:  MOVLW  1E
05D0:  SUBWF  21,W
05D1:  BTFSS  03.2
05D2:  GOTO   5C9
....................          break; 
....................       } 
05D3:  GOTO   64F
....................       else if (input(PIN_A0) == 1 && input(PIN_A1) == 1 && input(PIN_A2) == 0 && input(PIN_A3) == 1) 
05D4:  BSF    03.5
05D5:  BSF    05.0
05D6:  BCF    03.5
05D7:  BTFSS  05.0
05D8:  GOTO   612
05D9:  BSF    03.5
05DA:  BSF    05.1
05DB:  BCF    03.5
05DC:  BTFSS  05.1
05DD:  GOTO   612
05DE:  BSF    03.5
05DF:  BSF    05.2
05E0:  BCF    03.5
05E1:  BTFSC  05.2
05E2:  GOTO   612
05E3:  BSF    03.5
05E4:  BSF    05.3
05E5:  BCF    03.5
05E6:  BTFSS  05.3
05E7:  GOTO   612
....................       { 
....................          lcd_putc("\f"); 
05E8:  CLRF   21
05E9:  MOVF   21,W
05EA:  CALL   03B
05EB:  IORLW  00
05EC:  BTFSC  03.2
05ED:  GOTO   5F2
05EE:  INCF   21,F
05EF:  MOVWF  22
05F0:  CALL   316
05F1:  GOTO   5E9
....................          lcd_gotoxy(1, 1); 
05F2:  MOVLW  01
05F3:  MOVWF  23
05F4:  MOVWF  24
05F5:  CALL   304
....................          printf(lcd_putc, "Error en:"); 
05F6:  CLRF   21
05F7:  MOVF   21,W
05F8:  CALL   041
05F9:  INCF   21,F
05FA:  MOVWF  77
05FB:  MOVWF  22
05FC:  CALL   316
05FD:  MOVLW  09
05FE:  SUBWF  21,W
05FF:  BTFSS  03.2
0600:  GOTO   5F7
....................          lcd_gotoxy(1, 2); 
0601:  MOVLW  01
0602:  MOVWF  23
0603:  MOVLW  02
0604:  MOVWF  24
0605:  CALL   304
....................          printf(lcd_putc, "ERROR_024: la variable X7_VT_6"); 
0606:  CLRF   21
0607:  MOVF   21,W
0608:  CALL   1B6
0609:  INCF   21,F
060A:  MOVWF  77
060B:  MOVWF  22
060C:  CALL   316
060D:  MOVLW  1E
060E:  SUBWF  21,W
060F:  BTFSS  03.2
0610:  GOTO   607
....................          break; 
....................       } 
0611:  GOTO   64F
....................       else if (input(PIN_A0) == 0 && input(PIN_A1) == 0 && input(PIN_A2) == 1 && input(PIN_A3) == 1) 
0612:  BSF    03.5
0613:  BSF    05.0
0614:  BCF    03.5
0615:  BTFSC  05.0
0616:  GOTO   64F
0617:  BSF    03.5
0618:  BSF    05.1
0619:  BCF    03.5
061A:  BTFSC  05.1
061B:  GOTO   64F
061C:  BSF    03.5
061D:  BSF    05.2
061E:  BCF    03.5
061F:  BTFSS  05.2
0620:  GOTO   64F
0621:  BSF    03.5
0622:  BSF    05.3
0623:  BCF    03.5
0624:  BTFSS  05.3
0625:  GOTO   64F
....................       { 
....................          lcd_putc("\f"); 
0626:  CLRF   21
0627:  MOVF   21,W
0628:  CALL   03B
0629:  IORLW  00
062A:  BTFSC  03.2
062B:  GOTO   630
062C:  INCF   21,F
062D:  MOVWF  22
062E:  CALL   316
062F:  GOTO   627
....................          lcd_gotoxy(1, 1); 
0630:  MOVLW  01
0631:  MOVWF  23
0632:  MOVWF  24
0633:  CALL   304
....................          printf(lcd_putc, "Error en:"); 
0634:  CLRF   21
0635:  MOVF   21,W
0636:  CALL   041
0637:  INCF   21,F
0638:  MOVWF  77
0639:  MOVWF  22
063A:  CALL   316
063B:  MOVLW  09
063C:  SUBWF  21,W
063D:  BTFSS  03.2
063E:  GOTO   635
....................          lcd_gotoxy(1, 2); 
063F:  MOVLW  01
0640:  MOVWF  23
0641:  MOVLW  02
0642:  MOVWF  24
0643:  CALL   304
....................          printf(lcd_putc, "ERROR_034: la variable X6_VT_6"); 
0644:  CLRF   21
0645:  MOVF   21,W
0646:  CALL   1D9
0647:  INCF   21,F
0648:  MOVWF  77
0649:  MOVWF  22
064A:  CALL   316
064B:  MOVLW  1E
064C:  SUBWF  21,W
064D:  BTFSS  03.2
064E:  GOTO   645
....................          break; 
....................       } 
.................... } 
064F:  SLEEP

Configuration Fuses:
   Word  1: 3F02   NOWDT PUT HS NOMCLR NOBROWNOUT NOLVP NOCPD NOPROTECT
